```python
# Dre Proprietary
# Copyright (c) 2024 Codesmith Autonomous 1871

# Requirements for codesmith_autonomous_1871
# High-performance tool for Personalized Micro-Learning for Remote Healthcare Workers

# Python version
dash-cytoscape = "0.2.0"
cytoscape = "3.21.1"
networkx = "3.8.5"
pandas-datareader = "0.10.0"
pandas-gbq = "0.18.0"
google-cloud-bigquery = "2.44.0"
google-cloud-storage = "2.4.0"
google-auth = "2.6.0"
google-auth-oauthlib = "0.4.6"
google-auth-httplib2 = "0.1.0"
google-api-python-client = "2.55.0"
google-auth-oauthlib = "0.4.6"
oauth2client = "4.1.3"
requests = "2.28.1"
requests-oauthlib = "1.3.1"
pyjwt = "2.4.0"
pytz = "2022.2.1"
pyyaml = "6.0"
pycurl = "1.25.0"
pyopenssl = "22.0.0"
cryptography = "38.0.4"
pyasn1 = "0.4.8"
pyasn1-modules = "0.2.8"
idna = "3.4"
ipaddress = "1.0.23"

# Other libraries
six = "1.16.0"
pytz = "2022.2.1"
pyyaml = "6.0"
pycurl = "1.25.0"
pyopenssl = "22.0.0"
cryptography = "38.0.4"
pyasn1 = "0.4.8"
pyasn1-modules = "0.2.8"
idna = "3.4"
ipaddress = "1.0.23"
pyOpenSSL = "22.0.0"
pyasn1-modules = "0.2.8"
pyasn1 = "0.4.8"
pyjwt = "2.4.0"
pytz = "2022.2.1"
pyyaml = "6.0"
pycurl = "1.25.0"
pyopenssl = "22.0.0"
cryptography = "38.0.4"
pyasn1 = "0.4.8"
pyasn1-modules = "0.2.8"
idna = "3.4"
ipaddress = "1.0.23"

# Install requirements
install_requires = [
    flask,
    flask_sqlalchemy,
    flask_marshmallow,
    marshmallow,
    marshmallow_sqlalchemy,
    sqlalchemy,
    pandas,
    numpy,
    scikit_learn,
    scipy,
    matplotlib,
    seaborn,
    plotly,
    dash,
    dash_core_components,
    dash_html_components,
    dash_table,
    dash_bootstrap_components,
    dash_cytoscape,
    cytoscape,
    networkx,
    pandas_datareader,
    pandas_gbq,
    google_cloud_bigquery,
    google_cloud_storage,
    google_auth,
    google_auth_oauthlib,
    google_auth_httplib2,
    google_api_python_client,
    google_auth_oauthlib,
    oauth2client,
    requests,
    requests_oauthlib,
    pyjwt,
    pytz,
    pyyaml,
    pycurl,
    pyopenssl,
    cryptography,
    pyasn1,
    pyasn1_modules
